.
├── files.txt
├── large
│   ├── AV1
    │   ├── jpegxr_Moscow_July_2011-4a_99.png
    │   ├── jpegxr_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_98.jxr
    │   ├── jpegxr_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_98.png
    │   ├── jpegxr_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_57.jxr
    │   ├── jpegxr_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_57.png
    │   ├── jpegxr_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_78.jxr
    │   ├── jpegxr_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_78.png
    │   ├── jpegxr_Ohashi0806shield_99.jxr
    │   ├── jpegxr_Ohashi0806shield_99.png
    │   ├── jpegxr_Production_of_B-24_bombers_and_C-87_transports2_89.jxr
    │   ├── jpegxr_Production_of_B-24_bombers_and_C-87_transports2_89.png
    │   ├── jpegxr_Reykjavík_03_101.jxr
    │   ├── jpegxr_Reykjavík_03_101.png
    │   ├── jpegxr_ST_vs_RCT_-_December_2011_-_077_84.jxr
    │   ├── jpegxr_ST_vs_RCT_-_December_2011_-_077_84.png
    │   ├── jpegxr_Seikima-II_20100704_Japan_Expo_32_98.jxr
    │   ├── jpegxr_Seikima-II_20100704_Japan_Expo_32_98.png
    │   ├── jpegxr_Sking_69.jxr
    │   ├── jpegxr_Sking_69.png
    │   ├── jpegxr_Southern_pacific_1215_95.jxr
    │   ├── jpegxr_Southern_pacific_1215_95.png
    │   ├── jpegxr_Steinway_Vienna_panoramic_84.jxr
    │   ├── jpegxr_Steinway_Vienna_panoramic_84.png
    │   ├── jpegxr_Swallowtail_05_06_07_91.jxr
    │   ├── jpegxr_Swallowtail_05_06_07_91.png
    │   ├── jpegxr_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_82.jxr
    │   ├── jpegxr_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_82.png
    │   ├── jpegxr_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_84.jxr
    │   ├── jpegxr_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_84.png
    │   ├── jpegxr_US_Open_Tennis_2010_1st_Round_046_81.jxr
    │   ├── jpegxr_US_Open_Tennis_2010_1st_Round_046_81.png
    │   ├── jpegxr_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_91.jxr
    │   ├── jpegxr_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_91.png
    │   ├── jpegxr_Washington_Monument,_Washington,_D.C._04037u_original_86.jxr
    │   ├── jpegxr_Washington_Monument,_Washington,_D.C._04037u_original_86.png
    │   ├── jpegxr_Wasserfassstelle_von_1898_im_Schanerloch_98.jxr
    │   ├── jpegxr_Wasserfassstelle_von_1898_im_Schanerloch_98.png
    │   ├── jpegxr_White_Dune_-_Mui_Ne_70.jxr
    │   └── jpegxr_White_Dune_-_Mui_Ne_70.png
    └── MOZJPEG
        ├── mozjpeg_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_14.jpg
        ├── mozjpeg_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_11.jpg
        ├── mozjpeg_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_6.jpg
        ├── mozjpeg_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_6.jpg
        ├── mozjpeg_89_-_Vézelay_Basilique_2_9.jpg
        ├── mozjpeg_Abandoned_Packard_Automobile_Factory_Detroit_200_8.jpg
        ├── mozjpeg_Adventure_with_the_Windmills_6.jpg
        ├── mozjpeg_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_13.jpg
        ├── mozjpeg_Albi,_Cathédrale_Sainte_Cécile_(3)_8.jpg
        ├── mozjpeg_Bath_from_alexandra_park_8.jpg
        ├── mozjpeg_Buenos_Aires_Cityline_at_Night_-_Irargerich_10.jpg
        ├── mozjpeg_Catedral_de_Toledo.Altar_Mayor_(huge)_6.jpg
        ├── mozjpeg_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_8.jpg
        ├── mozjpeg_Citroen_C4F_7.jpg
        ├── mozjpeg_Claudette_14_july_2003_1920Z_9.jpg
        ├── mozjpeg_Clovisfest_16.jpg
        ├── mozjpeg_Correfocs_Festa_Major_del_Clot_2009_13.jpg
        ├── mozjpeg_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_15.jpg
        ├── mozjpeg_Eaglefairy_hst_big_27.jpg
        ├── mozjpeg_End_of_Show_3_11.jpg
        ├── mozjpeg_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_15.jpg
        ├── mozjpeg_Florac-Le_Vibron-Source_du_Pêcher_8.jpg
        ├── mozjpeg_Fruits_oranges,_jardin_japonais_2_16.jpg
        ├── mozjpeg_GrimburgwalAmsterdam_8.jpg
        ├── mozjpeg_IENA_-_Avenches_-_6_8.jpg
        ├── mozjpeg_Kopenhagen,_Tivoli-9120_6.jpg
        ├── mozjpeg_Krøyer_PS_10.jpg
        ├── mozjpeg_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_9.jpg
        ├── mozjpeg_MEG_20110701_Japan_Expo_02_8.jpg
        ├── mozjpeg_Moscow_July_2011-4a_10.jpg
        ├── mozjpeg_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_8.jpg
        ├── mozjpeg_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_43.jpg
        ├── mozjpeg_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_15.jpg
        ├── mozjpeg_Ohashi0806shield_8.jpg
        ├── mozjpeg_Production_of_B-24_bombers_and_C-87_transports2_11.jpg
        ├── mozjpeg_Reykjavík_03_7.jpg
        ├── mozjpeg_ST_vs_RCT_-_December_2011_-_077_13.jpg
        ├── mozjpeg_Seikima-II_20100704_Japan_Expo_32_12.jpg
        ├── mozjpeg_Sking_20.jpg
        ├── mozjpeg_Southern_pacific_1215_8.jpg
        ├── mozjpeg_Steinway_Vienna_panoramic_12.jpg
        ├── mozjpeg_Swallowtail_05_06_07_10.jpg
        ├── mozjpeg_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_12.jpg
        ├── mozjpeg_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_12.jpg
        ├── mozjpeg_US_Open_Tennis_2010_1st_Round_046_14.jpg
        ├── mozjpeg_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_9.jpg
        ├── mozjpeg_Washington_Monument,_Washington,_D.C._04037u_original_13.jpg
        ├── mozjpeg_Wasserfassstelle_von_1898_im_Schanerloch_7.jpg
        └── mozjpeg_White_Dune_-_Mui_Ne_28.jpg

28 directories, 2108 files
